run_idx,alpha*,alpha,t_lag
1,0.1549,0.15961034654299866,"[14.732, 8.937, 11.884, 11.909, 3.061]"
1,0.1549,0.15890894954921916,"[3.373, 3.674, 3.658, 4.74, 5.022]"
1,0.1549,0.15820763138783753,"[5.444, 5.638, 6.898, 5.413, 5.296]"
1,0.1549,0.15750639168745367,"[6.599, 7.975, 7.272, 5.596, 6.22]"
1,0.1549,0.15680523007702948,"[4.889, 6.0, 8.672, 8.701, 12.197]"
1,0.1549,0.15610414618588692,"[11.808, 14.012, 7.531, 8.219, 9.527]"
1,0.1549,0.15575363326930733,"[8.29, 7.857, 8.643, 7.755, 9.03]"
1,0.1549,0.1554031396437061,"[14.596, 16.578, 21.108, 25.741, 14.299]"
1,0.1549,0.15505266526284883,"[15.704, 21.421, 36.3, 89.26599999999999, 24.391]"
2,0.2089,0.2374893168235959,"[2.276, 2.426, 2.294, 2.22, 2.279]"
2,0.2089,0.23179305312094473,"[2.775, 2.939, 3.077, 2.865, 3.002]"
2,0.2089,0.22610443798826005,"[2.831, 3.134, 3.077, 3.226, 2.938]"
2,0.2089,0.22042325734029924,"[3.628, 3.768, 4.065, 3.812, 3.629]"
2,0.2089,0.2175853886922285,"[4.724, 4.411, 5.159, 5.204, 5.1]"
2,0.2089,0.21616712327884804,"[3.823, 4.665, 4.2, 5.776, 6.527]"
2,0.2089,0.2147492994452239,"[4.876, 6.043, 6.175, 5.762, 7.113]"
2,0.2089,0.21333191393165782,"[6.07, 7.801, 9.43, 7.939, 6.796]"
2,0.2089,0.21262338452858254,"[6.929, 10.619, 5.827, 7.86, 9.801]"
2,0.2089,0.21191496348700772,"[8.249, 8.804, 8.487, 5.38, 7.501]"
2,0.2089,0.2112066504018649,"[7.654, 12.621, 11.148, 13.993, 10.562]"
2,0.2089,0.21049844486861077,"[9.869, 9.988, 8.184, 9.118, 10.997]"
2,0.2089,0.2097903464832247,"[9.033, 13.526, 11.177, 13.967, 14.18]"
2,0.2089,0.2094363373448681,"[20.493, 11.488, 16.515, 27.089, 32.116]"
2,0.2089,0.20908235484220652,"[39.378, 80.975, 35.033, 19.648, 30.474]"
3,0.1224,0.137832122945288,"[2.906, 3.075, 3.138, 3.191, 3.434]"
3,0.1224,0.1350360559222028,"[3.251, 3.393, 3.932, 3.78, 4.049]"
3,0.1224,0.13224105067396572,"[3.964, 3.93, 4.407, 4.556, 4.468]"
3,0.1224,0.1294470841817151,"[4.664, 5.64, 5.239, 6.05, 4.932]"
3,0.1224,0.1266541335017504,"[6.795, 7.531, 5.28, 6.088, 6.33]"
3,0.1224,0.1252580319415766,"[9.481, 10.291, 10.804, 9.181, 8.974]"
3,0.1224,0.12456007335794134,"[10.528, 15.064, 11.983, 13.154, 11.838]"
3,0.1224,0.12421111695940212,"[7.922, 8.717, 8.066, 10.923, 13.28]"
3,0.1224,0.12386217576372885,"[13.522, 13.919, 15.82, 19.065, 14.177]"
3,0.1224,0.12351324972645315,"[14.741, 15.576, 12.343, 11.355, 14.747]"
3,0.1224,0.1231643388031237,"[32.655, 38.493, 14.586, 20.772, 21.439]"
3,0.1224,0.12281544294930617,"[62.278999999999996, 23.045, 18.888, 22.312, 30.687]"
4,0.058,0.0670863209215394,"[4.787, 4.152, 4.198, 4.367, 4.709]"
4,0.058,0.06569822105665633,"[5.428, 5.447, 4.935, 5.351, 5.502]"
4,0.058,0.06431024795147117,"[4.334, 5.624, 5.22, 5.733, 4.917]"
4,0.058,0.06292239889809927,"[5.456, 5.717, 5.895, 5.956, 5.835]"
4,0.058,0.061534671190821476,"[7.2, 6.81, 6.39, 6.013, 10.302]"
4,0.058,0.060147062126035974,"[9.297, 17.056, 7.842, 16.996, 11.162]"
4,0.058,0.05945330124026936,"[8.321, 9.527, 15.899, 8.953, 9.512]"
4,0.058,0.05875956900221009,"[12.166, 26.447, 17.557, 15.725, 31.52]"
4,0.058,0.058412713520635824,"[19.61, 11.358, 13.948, 35.856, 26.609]"
